 [Fe/H] = -2.00 [alpha/Fe] =-0.40 BC value = G_BP 
 -3.5955 -3.5223 -3.7227 -3.6511 -3.4541 -3.1914 -2.8999 -2.7020 -2.5225 -2.3378
 -2.1638 -2.0031 -1.8540 -1.7150 -1.5836 -1.3002 -1.0155 -0.7423 -0.5779
 -3.5840 -3.3494 -3.1614 -3.0348 -2.9624 -2.8568 -2.6850 -2.4940 -2.3142 -2.1429
 -1.9799 -1.8276 -1.6865 -1.5556 -1.4332 -1.1568 -0.9160 -0.7164 -0.5621 -0.4428
 -3.3664 -3.1339 -2.9269 -2.7516 -2.6101 -2.5146 -2.4378 -2.3189 -2.1650 -2.0020
 -1.8483 -1.7041 -1.5703 -1.4466 -1.3322 -1.0799 -0.8662 -0.6883 -0.5487 -0.4401
 -0.3531
 -3.1936 -2.9793 -2.7767 -2.5945 -2.4349 -2.2962 -2.1815 -2.0954 -2.0063 -1.8871
 -1.7496 -1.6135 -1.4864 -1.3685 -1.2596 -1.0231 -0.8287 -0.6693 -0.5418 -0.4422
 -0.3619 -0.2947
 -3.0457 -2.8530 -2.6645 -2.4870 -2.3261 -2.1818 -2.0524 -1.9367 -1.8413 -1.7531
 -1.6560 -1.5430 -1.4256 -1.3132 -1.2089 -0.9833 -0.8017 -0.6552 -0.5386 -0.4470
 -0.3728 -0.3106 -0.2566 -0.2092
 -2.9178 -2.7412 -2.5707 -2.4035 -2.2468 -2.1035 -1.9736 -1.8550 -1.7470 -1.6486
 -1.5587 -1.4698 -1.3737 -1.2730 -1.1739 -0.9566 -0.7830 -0.6451 -0.5367 -0.4521
 -0.3840 -0.3268 -0.2772 -0.2329 -0.1907 -0.1520 -0.1189 -0.0930 -0.0755 -0.0672
 -2.8097 -2.6434 -2.4857 -2.3321 -2.1827 -2.0432 -1.9148 -1.7975 -1.6904 -1.5909
 -1.4971 -1.4083 -1.3224 -1.2359 -1.1476 -0.9396 -0.7707 -0.6376 -0.5344 -0.4553
 -0.3929 -0.3412 -0.2965 -0.2564 -0.2198 -0.1849 -0.1530 -0.1259 -0.1050 -0.0922
 -0.0908
 -2.7214 -2.5604 -2.4095 -2.2659 -2.1266 -1.9925 -1.8669 -1.7513 -1.6459 -1.5486
 -1.4572 -1.3697 -1.2850 -1.2030 -1.1224 -0.9294 -0.7636 -0.6329 -0.5319 -0.4557
 -0.3977 -0.3514 -0.3122 -0.2772 -0.2452 -0.2150 -0.1853 -0.1583 -0.1365 -0.1221
 -0.1163
 -2.6527 -2.4935 -2.3449 -2.2021 -2.0721 -1.9456 -1.8242 -1.7104 -1.6061 -1.5104
 -1.4215 -1.3374 -1.2562 -1.1770 -1.0996 -0.9178 -0.7586 -0.6294 -0.5287 -0.4531
 -0.3975 -0.3556 -0.3219 -0.2928 -0.2662 -0.2411 -0.2172 -0.1947 -0.1752 -0.1589
 -0.1454
 -2.6037 -2.4437 -2.2944 -2.1549 -2.0244 -1.9021 -1.7868 -1.6762 -1.5727 -1.4776
 -1.3902 -1.3088 -1.2312 -1.1555 -1.0818 -0.9085 -0.7553 -0.6282 -0.5277 -0.4514
 -0.3955 -0.3554 -0.3257 -0.3022 -0.2816 -0.2624 -0.2440 -0.2262 -0.2091 -0.1936
 -0.1793
 -2.5700 -2.4066 -2.2551 -2.1144 -1.9838 -1.8622 -1.7491 -1.6432 -1.5424 -1.4477
 -1.3606 -1.2805 -1.2056 -1.1341 -1.0648 -0.8993 -0.7512 -0.6266 -0.5268 -0.4498
 -0.3929 -0.3524 -0.3244 -0.3047 -0.2896 -0.2766 -0.2644 -0.2523 -0.2403 -0.2288
 -0.2183
 -2.5348 -2.3616 -2.2066 -2.0667 -1.9390 -1.8212 -1.7112 -1.6076 -1.5100 -1.4183
 -1.3326 -1.2528 -1.1791 -1.1102 -1.0443 -0.8886 -0.7461 -0.6243 -0.5254
 [Fe/H] = -1.50 [alpha/Fe] =-0.40 BC value = G_BP 
 -3.9657 -3.8685 -3.7275 -3.4739 -3.1893 -2.9192 -2.6897 -2.4955 -2.3178 -2.1498
 -1.9908 -1.8429 -1.7063 -1.5802 -1.4630 -1.2073 -0.9710 -0.7512 -0.5848
 -3.6269 -3.4073 -3.2822 -3.2032 -3.0240 -2.7829 -2.5505 -2.3517 -2.1763 -2.0123
 -1.8576 -1.7141 -1.5824 -1.4621 -1.3516 -1.1084 -0.8978 -0.7142 -0.5624 -0.4419
 -3.4413 -3.1937 -2.9881 -2.8335 -2.7467 -2.6422 -2.4555 -2.2543 -2.0768 -1.9172
 -1.7669 -1.6270 -1.4985 -1.3815 -1.2747 -1.0438 -0.8500 -0.6849 -0.5478 -0.4378
 -0.3491
 -3.3142 -3.0705 -2.8510 -2.6559 -2.4949 -2.3779 -2.2940 -2.1748 -2.0104 -1.8523
 -1.7057 -1.5693 -1.4436 -1.3287 -1.2241 -1.0000 -0.8168 -0.6648 -0.5394 -0.4382
 -0.3561 -0.2877
 -3.2176 -2.9856 -2.7681 -2.5716 -2.3973 -2.2416 -2.1095 -2.0042 -1.9151 -1.7998
 -1.6651 -1.5317 -1.4083 -1.2954 -1.1921 -0.9719 -0.7949 -0.6514 -0.5350 -0.4412
 -0.3652 -0.3017 -0.2471 -0.1992
 -3.1502 -2.9213 -2.7109 -2.5148 -2.3376 -2.1784 -2.0334 -1.9021 -1.7889 -1.6969
